   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"pprz_trig_int.c"
  21              	.Ltext0:
  22              		.cfi_sections	.debug_frame
  23              		.global	pprz_trig_int
  24              		.section	.data.pprz_trig_int,"aw",%progbits
  25              		.align	2
  28              	pprz_trig_int:
  29 0000 0000     		.short	0
  30 0002 0300     		.short	3
  31 0004 0700     		.short	7
  32 0006 0B00     		.short	11
  33 0008 0F00     		.short	15
  34 000a 1300     		.short	19
  35 000c 1700     		.short	23
  36 000e 1B00     		.short	27
  37 0010 1F00     		.short	31
  38 0012 2300     		.short	35
  39 0014 2700     		.short	39
  40 0016 2B00     		.short	43
  41 0018 2F00     		.short	47
  42 001a 3300     		.short	51
  43 001c 3700     		.short	55
  44 001e 3B00     		.short	59
  45 0020 3F00     		.short	63
  46 0022 4300     		.short	67
  47 0024 4700     		.short	71
  48 0026 4B00     		.short	75
  49 0028 4F00     		.short	79
  50 002a 5300     		.short	83
  51 002c 5700     		.short	87
  52 002e 5B00     		.short	91
  53 0030 5F00     		.short	95
  54 0032 6300     		.short	99
  55 0034 6700     		.short	103
  56 0036 6B00     		.short	107
  57 0038 6F00     		.short	111
  58 003a 7300     		.short	115
  59 003c 7700     		.short	119
  60 003e 7B00     		.short	123
  61 0040 7F00     		.short	127
  62 0042 8300     		.short	131
  63 0044 8700     		.short	135
  64 0046 8B00     		.short	139
  65 0048 8F00     		.short	143
  66 004a 9300     		.short	147
  67 004c 9700     		.short	151
  68 004e 9B00     		.short	155
  69 0050 9F00     		.short	159
  70 0052 A300     		.short	163
  71 0054 A700     		.short	167
  72 0056 AB00     		.short	171
  73 0058 AF00     		.short	175
  74 005a B300     		.short	179
  75 005c B700     		.short	183
  76 005e BB00     		.short	187
  77 0060 BF00     		.short	191
  78 0062 C300     		.short	195
  79 0064 C700     		.short	199
  80 0066 CB00     		.short	203
  81 0068 CF00     		.short	207
  82 006a D300     		.short	211
  83 006c D700     		.short	215
  84 006e DB00     		.short	219
  85 0070 DF00     		.short	223
  86 0072 E300     		.short	227
  87 0074 E700     		.short	231
  88 0076 EB00     		.short	235
  89 0078 EF00     		.short	239
  90 007a F300     		.short	243
  91 007c F700     		.short	247
  92 007e FB00     		.short	251
  93 0080 FF00     		.short	255
  94 0082 0301     		.short	259
  95 0084 0701     		.short	263
  96 0086 0B01     		.short	267
  97 0088 0F01     		.short	271
  98 008a 1301     		.short	275
  99 008c 1701     		.short	279
 100 008e 1B01     		.short	283
 101 0090 1F01     		.short	287
 102 0092 2301     		.short	291
 103 0094 2701     		.short	295
 104 0096 2B01     		.short	299
 105 0098 2F01     		.short	303
 106 009a 3301     		.short	307
 107 009c 3701     		.short	311
 108 009e 3B01     		.short	315
 109 00a0 3F01     		.short	319
 110 00a2 4301     		.short	323
 111 00a4 4701     		.short	327
 112 00a6 4B01     		.short	331
 113 00a8 4F01     		.short	335
 114 00aa 5301     		.short	339
 115 00ac 5701     		.short	343
 116 00ae 5B01     		.short	347
 117 00b0 5F01     		.short	351
 118 00b2 6301     		.short	355
 119 00b4 6701     		.short	359
 120 00b6 6B01     		.short	363
 121 00b8 6F01     		.short	367
 122 00ba 7301     		.short	371
 123 00bc 7701     		.short	375
 124 00be 7B01     		.short	379
 125 00c0 7F01     		.short	383
 126 00c2 8301     		.short	387
 127 00c4 8701     		.short	391
 128 00c6 8B01     		.short	395
 129 00c8 8F01     		.short	399
 130 00ca 9301     		.short	403
 131 00cc 9701     		.short	407
 132 00ce 9B01     		.short	411
 133 00d0 9F01     		.short	415
 134 00d2 A301     		.short	419
 135 00d4 A701     		.short	423
 136 00d6 AB01     		.short	427
 137 00d8 AF01     		.short	431
 138 00da B301     		.short	435
 139 00dc B701     		.short	439
 140 00de BB01     		.short	443
 141 00e0 BF01     		.short	447
 142 00e2 C301     		.short	451
 143 00e4 C701     		.short	455
 144 00e6 CB01     		.short	459
 145 00e8 CF01     		.short	463
 146 00ea D301     		.short	467
 147 00ec D701     		.short	471
 148 00ee DB01     		.short	475
 149 00f0 DF01     		.short	479
 150 00f2 E301     		.short	483
 151 00f4 E701     		.short	487
 152 00f6 EB01     		.short	491
 153 00f8 EF01     		.short	495
 154 00fa F301     		.short	499
 155 00fc F701     		.short	503
 156 00fe FB01     		.short	507
 157 0100 FF01     		.short	511
 158 0102 0302     		.short	515
 159 0104 0702     		.short	519
 160 0106 0B02     		.short	523
 161 0108 0F02     		.short	527
 162 010a 1302     		.short	531
 163 010c 1702     		.short	535
 164 010e 1B02     		.short	539
 165 0110 1F02     		.short	543
 166 0112 2302     		.short	547
 167 0114 2702     		.short	551
 168 0116 2B02     		.short	555
 169 0118 2F02     		.short	559
 170 011a 3302     		.short	563
 171 011c 3702     		.short	567
 172 011e 3B02     		.short	571
 173 0120 3F02     		.short	575
 174 0122 4302     		.short	579
 175 0124 4702     		.short	583
 176 0126 4B02     		.short	587
 177 0128 4F02     		.short	591
 178 012a 5302     		.short	595
 179 012c 5702     		.short	599
 180 012e 5B02     		.short	603
 181 0130 5F02     		.short	607
 182 0132 6302     		.short	611
 183 0134 6702     		.short	615
 184 0136 6B02     		.short	619
 185 0138 6F02     		.short	623
 186 013a 7302     		.short	627
 187 013c 7702     		.short	631
 188 013e 7B02     		.short	635
 189 0140 7F02     		.short	639
 190 0142 8302     		.short	643
 191 0144 8702     		.short	647
 192 0146 8B02     		.short	651
 193 0148 8F02     		.short	655
 194 014a 9302     		.short	659
 195 014c 9702     		.short	663
 196 014e 9B02     		.short	667
 197 0150 9F02     		.short	671
 198 0152 A302     		.short	675
 199 0154 A702     		.short	679
 200 0156 AB02     		.short	683
 201 0158 AF02     		.short	687
 202 015a B302     		.short	691
 203 015c B702     		.short	695
